age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,3,-99,10,1,-99,23,249,76,"""-99""","""-99""","""-99""",6,"""-99""",4,5,6,51,51,51,2,5,4,3,6,1,""""""
NA,2,NA,NA,NA,NA,-99,1,2,2,-99,4,-99,0,2,5,6,"""""",1,"""-99""",2,3,4,5,6,7,"""""",0
NA,2,NA,54.0,0.0,NA,25,8,2,1,23.186,7,2,2,4,2,"""-99""",-99,the,with,Liberal,and,the,"NDP""",1,3,4,7
NA,2,2,2,4,1,-99,-99,1,-99,1,4,-99,"""-99""",-99,"""""","""Scottish""",0.0,5,3,1,2,6,7,2,2,-99,""""""
NA,2,4,2,"content""",2,1,6,72,100,2,4,5,1,20,4,1,travers,-99,-99,-99,1,-99,4,2,4,100,2
NA,2,NA,NA,NA,NA,5,100,4,1,1,3,4,"""""",2,5,6,police,3,2,2,1,1,1,1,1,2,""""""
NA,2,2,1,3,7,-99,"""-99""","""Canadian""","""-99""",-99,1,-99,7,"""-99""",3,2,5,50,50,6,3,4,1,5,2,"""-99""",""""""
NA,2,-99,1,2,16,1,6,"""-99""",4,7,"""""",1,100,5,100,90,"Pallister""",4,5,1,8,"""-99""",1,2,3,1,4
NA,2,NA,"""""","""""",NA,3,-99,-99,2,3,5,2,3,2,1,2,"""1""",6,4,7,6.391,6.391,7.622,1,3,5,"""-99"""
NA,2,1,-99,-99,5,1,-99,-99,-99,1,"""-99""","""-99""","""-99""",-99,3,1,0.0,2,4,6,1,5,3,2,2,1,""""""
NA,2,1,1,1,9,1,72,2,1,3,2,"""-99""",8,4,4,5,"""""",3,1,1,2,3,4,3,4,3,""""""
NA,2,1,-99,-99,4,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""","""Covid""",3,"""-99""",2,4,5,1,6,7,-99,""""""
NA,2,2,2,2,8,-99,"""""",13,"""-99""","""-99""",2,-99,2,"(White)""",3,4,1,6,50,2,1,5,3,4,2,"""Caucasian",""""""
NA,2,1,3,3,1,2,-99,3,3,4,5,2,2,5,1,1,forces,6,3,7,3.192,3.192,4.862,1,3,3,1
NA,2,1,"""A",news,4,-99,10,"""""","""Albertan""",-99,"""-99""",-99,6,"""Catholic""",4,1,5,87,94,20,2,5,3,1,4,"""Canadian""",2
NA,2,NA,NA,NA,NA,2,1,6,7,4,1,1,3,2,2,1,1,-99,1,3,5,2,3,3,4,8,2
NA,2,2,2,2,2,1,-99,-99,-99,1,"""-99""","""-99""","""English""",-99,2,1,9,5,"""-99""",2,1,4,3,6,7,1,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""",1,6,1,92,-99,6,1,5,2,"""""",3,2,4,5,6,7,1,"""""",7,""""""
NA,2,-99,4,4,1,"""-99""",100,1,2,1,"""-99""",2,6,3,2,3,"""Ontario""",4,1,1,2,1,2,3,1,5,""""""
NA,2,6,2,2,3,-99,-99,"""-99""",2,1,-99,1,-99,90000.0,-99,-99,4,-99,1,-99,-99,"""-99""",3,"""-99""",-99,1,""""""
NA,2,1,1,-99,5,-99,"""""","""-99""","""-99""",-99,-99,-99,3,"""-99""",-99,1,3,1,1,"""-99""",3,2,5,1,4,"""-99""",5
NA,2,4,1,2,2,-99,"""""","""-99""","""-99""",-99,1,-99,2,"""-99""",4,3,1,2,68,5,1,6,3,4,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,4,57,4,1,5,3,1,"""""",2,5,6,"""de",2,1,3,1,4,4,4,1,5,""""""
NA,2,6,4,2,3,-99,-99,-99,-99,1,"""-99""",2,-99,"""-99""",1,-99,2,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,1,3,1,3,1,4,3,1,2,-99,"""-99""",1,4,1,-99,7,6,5,4,1,1,1,1,-99,2,1
NA,2,3,2,1,4,-99,1,1,"""-99""",-99,"""-99""",-99,-99,1,"""-99""",-99,gouvernement,2,1,2,10,"""-99""","""""",5,1,-99,6
NA,2,NA,0.0,NA,NA,2,2,1,2,"""-99""",-99,1,4,3,-99,4,croissant,1,6,2,2,3,2,-99,-99,3,5
NA,2,6,3,2,1,2,-99,-99,-99,4,"""-99""","""-99""",-99,-99,"""-99""",-99,25.917,-99,-99,-99,-99,-99,-99,-99,-99,-99,7
NA,2,NA,NA,NA,NA,"""-99""",100,6,3,1,1,3,7,2,3,4,"Qu��bec""",3,3,3,3,2,1,1,1,4,""""""
NA,2,5,4,4,3,4,4,4,4,2,-99,3,2,1,5,5,1,3,1,2,2,1,-99,-99,-99,4,5
NA,2,-99,2,1,1,1,-99,-99,-99,1,"""-99""","""-99""","""unkrainian""",-99,2,1,0.0,1,"""-99""",3,2,4,5,6,7,1,""""""
NA,2,NA,NA,NA,NA,4,4,7,13.327,2,3,1,30.776,14.792,4,5,-99,3,4,3,4,3,3,16.805,20.525,13.327,7
NA,2,82,0.0,4,99.692,-99,1,2,5,3,1,-99,6,1,2,1,1,7,1,3,2,1,4,5,6,6,se
NA,2,NA,NA,NA,NA,"""-99""",1,5,1,3,6,"""-99""",-99,"""""",2,2,7,3,7,"""""",78,72,18,17,68,"""-99""",66
NA,2,2,7,2,4,"""0""",-99,2,"""EN""","""0""",-99,"""1""",2,"""police","""-99""","""-99""",2,-99,-99,-99,-99,-99,-99,-99,-99,"""1""",1
NA,2,fossil,1,1,2,58000.0,-99,"""-99""",1,1,-99,-99,-99,-99,-99,-99,"""Television""",-99,1,-99,-99,"""-99""",1,"""-99""",1,4,""""""
NA,2,2,-99,-99,6,1,"""-99""",-99,-99,-99,3,"""-99""","""""",-99,1,"""-99""",0.0,-99,-99,5,3,2,1,4,6,-99,""""""
NA,2,2,1,"""-99""",2,"""-99""",1,5,2,2,60,3,2,6,74,72,"""""",1,"""-99""",2,3,4,5,6,7,1,2
NA,2,1,-99,4,3,2,-99,3,4,2,1,2,-99,1,1,2,de,7.627,7,7.627,9.922,1,3,1,4,3,2
NA,2,NA,NA,NA,NA,1,2,-99,-99,2,100,2,1,-99,100,31,de,8,1,"""-99""",1,2,3,4,5,-99,1
NA,2,3,and,1,1,4,4,4,4,2,-99,3,3,1,3,3,"""Given",2,2,3,2,-99,-99,-99,-99,4,4
NA,2,2.0,5,5,1,-99,5,3,2,69,3,69,"""-99""",4,4,4,travers,5,5,1,3,2,4,5,2,1,5
NA,2,2,1,4,5,-99,99,"""-99""","""-99""",-99,3,-99,3,"""-99""",6,7,2021-09-13,4,1,6,2,3,3,1,2,"""-99""",""""""
NA,2,-99,5,5,the,"""as",4,1,10,49,5,12,"""-99""","""""",3,2,4,7,6,"""""",51,51,55,44,57,"""-99""",4
NA,2,4,1,2,3,-99,10,"""""","""blancs""",-99,"""-99""",-99,6,"""-99""",4,2,21.116667,78,65,66,4,6,1,5,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,4,1,5,2,1,1,3,5,7,2,3,-99,4,1,1,4,1,1,4,2,6,7
NA,2,3,1,3,7,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,1,"""-99""",2021-09-13,1,2,1,"""-99""",4,1,3,2,-99,""""""
NA,2,NA,NA,NA,NA,6,5,2,1,2,6,4,31,"""-99""",2,"""""","""""",5,3,5,5,1,3,"""-99""",1,3,4
NA,2,2,4,2,1,"""-99""",2,4,1,1,-99,2,1,3,-99,1,"l���ordre""",6,5,1,2,4,1,3,2,2,1
NA,2,2,1,3,4,1,-99,-99,-99,"""-99""",1,"""-99""",-99,-99,"""-99""",1,16,"""-99""","""-99""",-99,-99,-99,-99,-99,-99,-99,1
NA,2,4,3,3,6,"""-99""",-99,-99,-99,"""-99""",10,1,"""-99""",1,"""""",3,3.497,"""-99""",7,2,3,4,1,5,6,-99,""""""
NA,2,1.0,4,3,-99,-99,4,"""""",1,"""-99""",2,"""-99""",-99,"""Canadien","""""",1,3,75,97,40,50,100,100,5,1,"""""",5
NA,2,205.011,5,"""-99""",1,-99,1,2,-99,-99,17.662,1,4,-99,22.198,2,"""1""",12.974,9.521,14.337,4,1,5,3,2,-99,2
NA,2,-99,2,1,2,"""-99""",1,"""""",1,"""-99""",2,"""-99""",4,"""""",1,"""-99""",2,95,95,24,96,98,76,4,2,1,""""""
NA,1,NA,NA,NA,NA,2,55,3,4,3,"""-99""","""-99""",6,5,2,3,"""""",2,4,4,3,2,1,3,4,2,2
NA,2,2,1,4,3,5,11,5,3,"""-99""",2,1,2,1,4,5,"""""",5,2,3,2,1,4,4,4,6,""""""
NA,2,2,"news""",2,-99,4,2,4,4,2,-99,3,3,1,2,3,cas,3,1,3,2,-99,-99,-99,-99,4,"""-99"""
NA,2,"""-99""",1,4,-99,"""-99""",85,3,5,1,1,1,7,1,3,4,les,2,2,1,3,1,2,4,4,4,""""""
NA,2,2,1,1,2,"""-99""",-99,1,"""-99""","Canadian""",5,"""-99""",1,1,3,6,news,1,5,2,6,3,4,2,1,"""""","""-99"""
NA,2,NA,NA,NA,NA,65000.0,-99,-99,-99,2,"""-99""",1,-99,"""-99""",1,-99,59037,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,NA,NA,NA,NA,"""French""",-99,4,2,"""""","""-99""","""English""",6,1,2,4,"""""",100,75,90,1,4,2,5,6,4,1
NA,2,2,"""-99""",4,3,4,37,5,1,2,4,5,36,1,6,7,"""""",2,3,1,4,4,4,1,5,2,""""""
NA,2,8.59,et,"""""",4,2,21.678,2,3,1,4.023,4,1,4,1,1,"""FR-CA""",11.734,11.734,12.794,1,3,3,2,1,1,5
NA,2,2.0,3,4,3,"""-99""",70,3,2,1,"""-99""",7,6,6,2,3,1,3,4,4,2,3,1,2,4,1,""""""
NA,2,2,3,3,2,4,3,2,3,4,-99,4,1,2,-99,-99,"Qu��bec""",4,1,3,5,6,1,1,5,2,"""-99"""
NA,2,5,3,8,4,-99,5,2,3,-99,6,-99,3,-99,12.702,14.813,"""1""",6,5,20.08,21.901,23.11,2,1,4,1,""""""
NA,2,4,1,3,3,5,5,2,1,1,2,-99,1,-99,1,3,"""""",6,5,7,3,63,73,81,63,-99,""""""
NA,2,2,"""Social","""""",2,3,1,-99,-99,5,2,2,1,-99,1,3,rising,2,1,4,5,3,6,7,3.468,-99,meter
NA,2,-99,8.584,2,1,2,100,100,5,2,2,1,5,4,1,2,"Britannique""",2,-99,3,2,2,1,2,3,2,3
NA,2,NA,NA,NA,NA,3,7,70,50,1,4,4,2,30,1,4,"Legault""",-99,-99,1,-99,2,4,2,2,80,3
NA,2,NA,NA,NA,NA,1,"""""",70,80,1,1,2,4,6,"""-99""",1,0.0,4,3,4,1,4,2,1,2,4,6
NA,2,1,1,3,1,4,-99,-99,2,3,5,4,3,3,1,1,"justice""",6,4,7,2.117,2.117,2.787,1,3,2,"""-99"""
NA,2,1,1,4,3,"""""",2,-99,-99,10,2,"""-99""",1,5,7,"""-99""","""-99""",-99,63,37,-99,-99,82,3,5,-99,""""""
NA,2,NA,NA,NA,NA,4,2,4,2,1,2,2,-99,2,-99,-99,"Qu��bec""",3,3,1,4,2,5,6,2,1,6
NA,2,1,1,-99,4,1,1,1,5,2,60,1,6,6,62,86,"""""","""-99""",11,3,4,2,1,5,6,2,2
NA,2,3,2,2,1,-99,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,3,-99,-99,-99,1,-99,-99,-99,"""-99""","""-99""",""""""
NA,2,NA,NA,NA,NA,5,60,5,1,2,4,3,100,1,6,7,et,1,2,3,4,3,3,1,2,2,""""""
NA,2,2,2,2,5,-99,5,3,1,-99,6,-99,5,1,3.808,4.532,"""Liberal",6,5,7.697,7.697,8.274,1,6,1,-99,6
NA,2,NA,"""""","""""",NA,1,-99,1,1,2,5,1,1,1,4,2,"""Given",6,3,7,43.221,43.221,43.931,1,3,5,3
NA,2,NA,NA,NA,NA,1,7,40,40,2,4,3,2,61,1,2,de,1,3,2,4,1,4,2,2,100,3
NA,2,NA,NA,NA,NA,"""-99""",6,10,"""-99""","""-99""",6,"""-99""",1,3,2,1,5,"""""",3,-99,90,40,100,60,90,"""""",5
NA,2,2,"""""",1,1,1,"""-99""",-99,-99,-99,"""-99""","""-99""","""-99""",-99,2,182,9,2,"""Independent""",3,1,5,4,6,7,-99,7
NA,2,3,1,1,1,-99,-99,1,-99,1,2,-99,"""Irish""",-99,"""""","""Canadian""",1,5,1,2,4,3,6,7,2,-99,""""""
NA,2,1,1,3,3,1,-99,-99,-99,"""-99""",-99,"""-99""",1,-99,"""-99""",1,vote,"""-99""","""-99""",-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,2,1,2,4,1,"""-99""",-99,-99,-99,2,"""-99""","""""",-99,"""-99""","""""",0.0,7,1,"""-99""",3,4,1,2,5,-99,""""""
NA,2,NA,"""""","""""",NA,3,18.243,3,4,1,27.798,3,2,1,1,6,-99,8.417,8.417,9.641,1,25,3,2,1,2,2
NA,2,1,3,1,5,2,2,-99,87,1,4,2,3,6,1,"""-99""",the,1,-99,-99,4,1,4,2,1,78,2
NA,2,3,-99,-99,1,"""-99""",3,-99,-99,5,-99,10,6,-99,-99,-99,6,8,1,"""-99""",1,2,3,4,5,1,""""""
NA,2,2,1,3,3,2,2,93,60,2,1,1,4,4,"""-99""",1,"si""",-99,1,1,1,1,2,1,2,18,2
NA,2,-99,2,2,10,1,87,6,4,5,4,3,90,1,6,7,police,1,2,3,4,4,4,1,1,2,""""""
NA,2,3,"""""",1,1,4,2,2,3,16,1,"""-99""",1,5,2,2,1,-99,-99,-99,-99,1,-99,3,3,4,"""-99"""
NA,2,2,-99,-99,2.907,-99,1,"""-99""","""-99""",-99,4,-99,2,-99,5,6,2,1,2,5,6,4,3,2,1,"""-99""",""""""
NA,2,NA,NA,NA,NA,1,8.522,5,3,8.162,47.279,8.692,4,4,8,4,-99,7,6,1,1,1,4,1,1,2,7
NA,2,1,1,2,3,5,88,4,5,"""-99""",2,2,2,1,4,5,"l'Ontario""",2,2,1,3,2,3,4,3,2,""""""
NA,2,16.712,4,3,6,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""","""""",3,5,1,2,4,6,7,2,-99,""""""
NA,2,3,4,2,4,4,-99,4,2,5,3,1,"""""",2,5,6,"""Liberal",2,1,3,1,1,1,1,1,1,""""""
NA,2,3,2,"""""",1,2,5,100,100,1,3,6,"""-99""",2,5,6,Colombie,1,2,3,2,1,1,1,1,-99,50
NA,2,2,4.784,5,3,-99,2,5,2,-99,38,-99,1,7,0,3,"""de",2,1,3,4,5,6,7,1,6,""""""
NA,2,2,"""-99""",4,5.596,3,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,"""""",-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,"""-99""",NA,NA,NA,NA,"""-99""",-99,-99,-99,"""-99""",16,1,"""Italian""",1,"""""",2,NA,1,5,4,6,3,2,2,3,-99,""""""
NA,2,NA,NA,NA,NA,-99,"Caribbean""",-99,-99,-99,2,1,234,-99,1,"""-99""",0.0,100,100,4,1,5,3,2,6,1,""""""
NA,2,NA,NA,NA,NA,3,3,2,2,-99,2,1,7,-99,3,6,"justice""",5,1,6,7,54,64,59,55,-99,3
NA,2,NA,NA,NA,NA,1,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,NA,-99,1,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,4,-99,1,1,4,7,75,88,1,4,6,2,0,1,1,1,-99,-99,1,-99,4,1,3,2,0,3
NA,2,3,10,1,2,-99,1,"""Norwegian""","""Irish""",-99,"""-99""",-99,6,"""-99""",4,2,7,94,10,14,1,4,6,5,3,"""Austrian""",""""""
NA,2,2,1,1.0,6,2,84,3,6,1,3,3,"""""",2,5,6,2,3,2,2,1,4,4,4,1,5,""""""
NA,2,NA,NA,NA,NA,-99,4,6,7,-99,100,-99,3,1,6,1,"""""",2,6,5,7,8,9,1,100,1,""""""
NA,2,3,4,1,2,"""-99""",-99,-99,-99,"""-99""",2,1,"""-99""",1,"""-99""","""""",0.0,1,1,"""-99""",4,5,3,2,1,-99,""""""
NA,2,5,-99,1,3,3,7,74,68,2,1,6,2,76,1,4,3.0,3,2,1,4,1,1,1,1,72,""""""
NA,2,3,4,3,6,"""-99""",2,-99,-99,3,1,1,5,-99,"""-99""",2,6,38,85,80,86,84,4,6,1,-99,1
NA,2,NA,NA,NA,NA,1,"""""",100,100,1,1,2,4,6,"""-99""",1,"pays,",4,2,4,3,3,3,2,3,2,6
NA,2,NA,NA,NA,NA,2,5,5,"""-99""",6,4,7,"""-99""",4,4,3,"""��tant",3,5,1,2,4,3,2,3,1,27
NA,2,2,"""-99""",1,plus,1,-99,-99,-99,1,"business""","""-99""","""Scottish""",-99,4,1,26.035,2,1,5,6,7,2,2,2,-99,""""""
NA,2,2,3,4,4,1,-99,3,4,1,6,2,-99,2,1,2,"justice""",7,6,3.201,3.201,3.916,1,5,2,1,5
NA,2,2,-99,-99,3,"""-99""",3,"""-99""","""""","""-99""",5,"""-99""",1,1,6,7,"""-99""",1,3,4,5,6,2,1,2,3,""""""
NA,2,want,to,cared,4,2,3,2,3,"""-99""",1,4,3,5,4,4,number,-99,-99,-99,1,-99,5,5,5,4,13.574
NA,2,1,-99,"""-99""",4,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,"""""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,"""Irish""",-99,-99,1,4,-99,4,-99,2,22,NA,4,3,6,7,-99,-99,-99,-99,1,6
NA,2,4,1,4,3,-99,-99,1,-99,1,1,-99,"""Norwegian""",-99,"""""","""Canadian""",2,1,5,3,2,6,7,2,2,-99,""""""
NA,2,2,3,3,1,4,4,7,-99,-99,4,4,2,-99,3,1,2,5,4,6,7,3,"""""",69,69,-99,20
NA,2,3,1,2,2,"""-99""",4,1,1,"""""",4,"""-99""",1,1,3,1,6,7,6,8,3,"""""",60,59,60,2,5
NA,2,NA,NA,NA,NA,-99,2,1,"""""",-99,2,-99,3,"""-99""",5,2,2,71,72,71,71,2,1,6,5,"""-99""",""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""Non","""-99""","""Polish""",-99,3,1,"""""",1,3,5,4,2,6,7,2,1,""""""
NA,2,NA,NA,NA,NA,-99,"""""","""Irish""","""-99""",-99,2,-99,1,-99,1,3,0.0,5,90,4,6,3,2,1,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,3,84,3,4,4,3,2,"""""",2,5,6,"""""",3,4,1,2,4,4,4,1,1,""""""
NA,2,3,6,1,4,4,1,-99,-99,4,3,2,6,-99,3,4,rising,4,4,2,1,5,3,6,7,-99,1
NA,2,"moyens""",7,1,2,2,-99,-99,-99,7,"""-99""","""-99""",-99,-99,"""-99""",1,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,4,4,1,3,-99,-99,-99,-99,1,"""-99""","""-99""","""-99""",-99,2,1,1.0,1,"""-99""",3,4,5,2,6,7,1,""""""
NA,2,2,4,3,3,4,1,6,7,-99,78,-99,5,-99,1,4,"Party""",4,3,5,6,7,2,"""""",77,1,""""""
NA,2,5,"""""","""""",4,3,5.813,1,4,1,5.473,2,5,3,2,1,and,13.63,10.586,15.077,3,13,3,2,4,2,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,"""-99""",135000.0,1,21,-99,1,-99,-99,NA,-99,-99,-99,-99,-99,-99,1,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,4,4,4,4,2,-99,3,1,1,1,1,4,3,1,3,1,1,-99,-99,-99,4,1
NA,2,1,"""internet""",5,1,-99,3,"""-99""","""Russian""",-99,3,-99,2,"""-99""",5,6,1,3,4,1,5,2,6,2,1,"""-99""",""""""
NA,2,NA,"""""",33.0,NA,2,2.444,3,2,1,11.139,1,3,5,2,5,"""1""",3.663,2.691,1,25,2,3,1,4,1,""""""
NA,2,NA,NA,NA,NA,50,3,4,5,50,4,50,2,7,4,2,1,-99,-99,1,-99,1,1,1,5,6,2
NA,2,NA,NA,NA,NA,1,4,11,"""-99""",6,2,7,2,1,1,1,4,3,5,3,2,4,1,3,2,3,""""""
NA,2,3,2.0,1,3,"""-99""",6,-99,-99,3,3,23,5,-99,2,1,9,2,7,33,0,52,93,52,59,1,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,"""-99""",2,"""""",5,4,3,"""-99""",0.0,100,100,-99,75,100,100,5,3,4,4
NA,2,20.423,0.0,2021-09-12,6,as,3,1,4,be,6,right-wing,4,"""Feeling",6,1,"""""",3,2,-99,-99,-99,-99,-99,-99,6,""""""
NA,2,6,1,1,73,-99,30,4,2,2,2,1,1,1,4,5,2021-09-16,2,3,3,2,1,4,3,4,5,"""-99"""
NA,2,5,4,4,51,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""Irish""","""Scottish""",3,5,3,2,1,6,7,2,2,-99,""""""
NA,2,NA,NA,NA,NA,5,1,-99,-99,-99,8.832,4,3,-99,1,3,"""If""",8.955,6.642,1,1,2,1,3,4,-99,6
NA,2,3,1,"""news""",2,4,3,-99,-99,1,3.851,-99,4,-99,5.102,1,"country,",3.272,3.272,4.702,1,1,3,5,1,-99,6
NA,2,2,-99,-99,3,1,100,6,5,"""-99""",3,5,2,3,5,6,d��fendre,1,1,3,2,1,1,1,1,1,""""""
NA,2,2,1,2,1,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,-99,"""-99""",pour,"""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,1
NA,2,NA,NA,NA,NA,"""-99""",81,6,1,1,"""-99""",3,6,4,2,3,"""""",2,1,2,2,2,3,1,4,3,5
NA,2,7,1,3,2,100,3,16,"""-99""",6,1,7,1,2,2,4,6,2,1,5,1,1,3,4,2,1,""""""
NA,2,2,1,-99,4,1,2,2,"""-99""",6,2,7,70,3,40,30,"recovery""",4,4,1,2,"""-99""",1,2,3,2,4
NA,2,1,1,3,2,2,0,0,1,1,2,1,5,4,1,2,"""de",2,-99,4,2,2,3,2,1,2,6
NA,2,3,1,4,4,2,1.853,3,2,1,2.702,3,5,4,1,6,"""0""",11.222,5.816,13.537,7,25,2,3,4,1,4
NA,2,3,6,1,"""-99""",-99,"""""","""-99""","""-99""",-99,3,-99,10,-99,7,1,7,2,5,6,1,2,1,4,"""-99""",-99,5
NA,2,NA,NA,NA,NA,4,29,1,6,"""-99""",2,5,2,2,4,5,"""""",2,2,1,3,2,4,4,4,3,""""""
NA,2,1,3,2,2,1,3,-99,-99,4,5,4,7,1,1,2,"""Si""",2,1,3,4,1,5,6,22.468,-99,6
NA,2,4,3,1,4,1,3,"""""",2,-99,7,-99,45,1,"""""",94,"""de",3,4,4,1,1,"""-99""",1,2,2,5
NA,2,4,-99,-99,3,2,-99,-99,-99,4,"""-99""","""-99""",-99,-99,"""-99""",1,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,1,2,1,4,"""-99""",59,3,1,1,"""-99""",5,6,5,2,3,"pays,",2,5,2,2,2,1,3,4,2,2
NA,2,NA,NA,NA,NA,-99,3,"""-99""","""""","""-99""",3,"""-99""",-99,"""""",6,7,2,4,1,5,6,3,2,1,3,1,81
NA,2,NA,NA,NA,NA,2,62,3,2,4,2,"""-99""",8,6,4,5,"""""",2,1,1,3,2,4,4,4,4,""""""
NA,2,1,2,4,4,1,4,6,7,-99,51,-99,4,2,1,2,criminalit��,1,4,2,5,6,7,3,60,2,5
NA,2,1,1,3,2,-99,3,4,1,-99,5,-99,8.976,3,2,6,"""0""",4,2,1,5,6,7.357,7.357,9.55,2,"""-99"""
NA,2,4,an,middle,"""-99""",4,1,6,7,3,3,1,9.266,3.599,4,1,-99,4,2,2,1,4,1,4,3.958,3.599,""""""
NA,2,3,2,4,2,1,"""-99""",-99,-99,-99,2,"""Portugaises""","""""",-99,"""-99""","""""",4,6,1,"""Annuler""",2,4,3,1,5,-99,7
NA,2,2,5,2,2,1,72,6,5,3,3,2,1,1,5,6,"""la",1,1,3,2,1,1,1,1,2,""""""
NA,2,NA,NA,NA,NA,1,1,3,4,"""-99""",4,3,2,6,3,4,3,-99,-99,-99,-99,-99,4,4,4,5,2
NA,2,"""-99""",5,3,3,3,35,5,1,2,4,5,58,1,6,7,police,2,1,3,4,4,4,1,3,2,""""""
NA,2,3,4,3,1,2,4,1,3,"""-99""",3,1,-99,4,-99,-99,1,1,7.868,3,4,3,2,1,5,4,8
NA,2,NA,"""""",0.0,NA,3,4.779,2,4,1,8.495,3,5,3,3,1,of,16.88,1.69,17.754,9,9,2,3,4,1,""""""
NA,2,NA,NA,NA,NA,-99,2,1,"""""",-99,2,-99,5,"""-99""",1,2,"""module""",33,81,17,70,2,5,4,6,"""Polish""",""""""
NA,2,4,4,1,2,2,4.318,3,4,1,7.82,4,5,2,1,6,"""0""",15.955,8.815,17.066,3,3,2,3,4,1,3
NA,2,1,5,2,4,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""Norwegion""","""German""","""-99""",3,1,5,6,7,2,2,2,-99,""""""
NA,2,6,4,1,85,49,1,5,3,2,2,60,5,1,2,4,2,20,45,60,20,6,3,5,2,5,""""""
NA,2,2,"""-99""",1,3.958,"""-99""",4,"""-99""","""""","""-99""",1,"""-99""",1,1,6,7,4,1,5,4,2,3,2,1,1,2,1
NA,2,-99,2,4,7,2,4.084,2,1,1,5.85,3,2,5,4,1,"""0""",21.401,20.761,3,9,2,3,4,1,4,3
NA,2,-99,5,5.955,-99,1,1,1,2,2,3,3,-99,2,-99,-99,"""If""",3,1,3,2,4,1,5,6,4,1
NA,2,4,4,3,2,6,6,28,94,1,1,5,1,2,1,3,"""la",1,-99,-99,3,4,4,4,3,69,2
NA,2,3,51.522,70,-99,2,-99,-99,3,1,4,4,3,3,6,1,��,3,5,6,7,8.12,9.54,11.039,2,3,4
NA,2,NA,NA,NA,NA,-99,10,"""""","""Fran��ais""",-99,"""-99""",-99,6,"""-99""",4,2,3.0,62,100,25,1,6,3,5,4,"""Irlandaise""",""""""
NA,2,4,2,2.661,4,-99,"""-99""",1,6,1,42,-99,6,2,2,5,"""la",4,"""-99""",2,3,1,5,6,7,7,6
NA,2,31.013,5,2,5,-99,3,3,3,-99,3,-99,1,1,7,4.284,"""1""",5,1,6,2.98,7.116,8.296,2,1,2,"""-99"""
NA,2,2,4,4,3,1,2,5,1,1,100,1,4,2,50,100,"""la",7,1,"""-99""",1,2,3,4,5,3,"""-99"""
NA,2,3,1,1,6,"""-99""",-99,-99,-99,"""-99""",1,1,"""-99""",1,"""-99""","""""",93,1,1,"""-99""",1,5,2,3,4,-99,""""""
NA,2,4.497,3,1,7,6,3,1,1,1,6,2,23,"""-99""",1,"""""","""""",4,3,4,4,1,3,"""-99""",1,5,""""""
NA,2,2,-99,-99,1,5,8,26,83,2,4,4,3,51,1,"""-99""","""Trudeau",1,-99,-99,1,3,2,2,2,51,6
NA,2,1,0,6,2,-99,-99,-99,-99,2,"""-99""",3,-99,"""-99""",-99,-99,3,-99,1,-99,-99,-99,1,-99,-99,-99,""""""
NA,2,3,1,2,7,-99,"""-99""",13,"""-99""",-99,-99,1,5,"""-99""",-99,-99,70,0,0,1,4,2,3,6,5,"""Chinese""",4
NA,2,4,"""""",1,plus,-99,12,"""""","""German""",-99,-99,-99,-99,"""-99""",-99,-99,12.903,18,0,17,5,1,2,6,3,"""-99""",3
NA,2,3,-99,9,2,3,4,7,-99,-99,2,5,2,-99,3,4,"""-99""",5,4,6,7,3,"""""",80,80,-99,"""-99"""
